batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
?�종�?33.0,75,240,213,34,66,8,3,1,83,12,7,4,20,6,0,49,1,1,0,2016,12000,0.582,1983-12-31,?�투좌�?,?�익???�익??54.0,26,0.31,0.385,0.39,0.775,2017,83,0.639,,,
?�현�?23.0,5,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2008,2400,-0.09,1985-09-12,좌투좌�?,중견??중견??0.0,0,0,0,0,0,2009,3,0,,,
?�현�?24.0,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2009,2000,-0.073,1985-09-12,좌투좌�?,중견??중견??0.0,0,0,0,0,0,2010,2,0,,,
?�현�?30.0,20,36,28,3,6,2,0,0,8,3,1,1,6,0,0,6,0,2,0,2015,3000,-0.068,1985-09-12,좌투좌�?,중견??중견??4.0,6,0.214,0.353,0.286,0.639,2016,15,0.494,,,
?�재�?23.0,23,70,59,6,19,4,2,1,30,9,4,1,5,3,0,12,1,3,0,1999,2400,0.655,1976-04-08,?�투?��?,좌익???�익??12.0,8,0.322,0.403,0.508,0.911,2000,59,0.453,,,
?�재�?24.0,40,68,59,11,8,1,0,1,12,3,1,0,8,1,0,19,3,0,0,2000,2700,-0.261,1976-04-08,?�투?��?,좌익???�익??6.0,9,0.136,0.25,0.203,0.453,2001,216,0.757,,,
?�재�?25.0,114,270,216,37,58,14,1,3,83,26,10,2,27,12,0,41,4,10,5,2001,2300,1.458,1976-04-08,?�투?��?,좌익???�익??40.0,39,0.269,0.373,0.384,0.757,2002,72,0.567,,,
?�재�?26.0,104,82,72,13,14,4,0,1,21,4,3,0,3,5,0,19,1,2,0,2002,2300,0.029,1976-04-08,?�투?��?,좌익???�익??9.0,8,0.194,0.275,0.292,0.567,2003,270,0.719,,,
?�재�?27.0,119,314,270,38,65,14,2,7,104,26,6,6,29,9,1,64,3,6,0,2003,2300,1.255,1976-04-08,?�투?��?,좌익???�익??42.0,38,0.241,0.334,0.385,0.719,2004,103,0.419,,,
?�재�?28.0,51,115,103,13,18,2,0,0,20,5,0,1,6,1,0,24,2,4,1,2004,2300,-0.736,1976-04-08,?�투?��?,좌익???�익??16.0,7,0.175,0.225,0.194,0.419,2005,336,0.77,,,
?�재�?29.0,109,401,336,41,104,13,3,3,132,30,10,3,35,4,0,51,5,22,4,2005,5000,1.872,1976-04-08,?�투?��?,좌익???�익??85.0,39,0.31,0.377,0.393,0.77,2006,279,0.639,,,
?�재�?33.0,121,426,359,61,101,13,1,6,134,50,11,5,52,12,0,63,14,2,1,2009,7600,1.804,1976-04-08,?�투?��?,좌익???�익??81.0,64,0.281,0.389,0.373,0.762,2010,130,0.884,,,
?�재�?34.0,96,173,130,27,38,5,2,3,56,18,7,3,31,8,2,28,2,3,1,2010,11000,1.615,1976-04-08,?�투?��?,좌익???�익??28.0,39,0.292,0.453,0.431,0.884,2011,84,0.919,,,
?�재�?35.0,36,105,84,20,27,8,0,2,41,10,0,2,16,1,0,16,4,3,1,2011,9200,0.944,1976-04-08,?�투?��?,좌익???�익??17.0,17,0.321,0.431,0.488,0.919,2012,136,0.629,,,
?�재�?36.0,66,148,136,16,33,4,2,2,47,14,4,2,8,0,0,25,7,3,1,2012,15000,0.131,1976-04-08,?�투?��?,좌익???�익??25.0,8,0.243,0.283,0.346,0.629,2013,112,0.741,,,
?�재�?37.0,70,143,112,19,29,5,1,0,36,10,2,0,27,4,0,18,4,0,0,2013,15000,0.91,1976-04-08,?�투?��?,좌익???�익??23.0,31,0.259,0.42,0.321,0.741,2014,66,0.564,,,
?�재�?38.0,53,76,66,13,16,1,0,0,17,3,0,0,5,1,0,16,1,4,0,2014,15000,-0.258,1976-04-08,?�투?��?,좌익???�익??15.0,6,0.242,0.306,0.258,0.564,2015,52,0.517,,,
?�효�?27.0,92,386,317,61,117,19,3,18,196,62,22,2,58,6,6,39,1,0,5,1990,2400,2.127,1956-07-06,좌투좌�?,지명�???좌익??77.0,64,0.369,0.469,0.618,1.087,1991,309,0.92,,,
?�효�?28.0,89,365,309,56,100,19,7,7,154,44,8,8,49,5,8,25,2,0,2,1991,2400,5.062,1956-07-06,좌투좌�?,지명�???좌익??67.0,54,0.324,0.422,0.498,0.92,1992,346,1.003,,,
?�수�?18.0,117,178,154,34,33,3,1,0,38,10,25,9,15,6,0,24,2,3,0,1995,2400,0.502,1977-01-20,좌투좌�?,좌익??중견??29.0,21,0.214,0.309,0.247,0.556,1996,490,0.643,,,
?�수�?19.0,126,551,490,69,124,20,6,1,159,26,43,25,42,6,1,54,9,11,2,1996,2400,2.22,1977-01-20,좌투좌�?,좌익??중견??97.0,48,0.253,0.319,0.324,0.643,1997,377,0.662,,,
?�수�?20.0,103,443,377,59,99,9,2,2,118,34,50,15,46,7,1,49,5,7,6,1997,4600,2.452,1977-01-20,좌투좌�?,좌익??중견??86.0,53,0.263,0.349,0.313,0.662,1998,480,0.741,,,
?�수�?21.0,125,549,480,88,138,19,11,1,182,36,44,13,51,6,3,44,7,9,2,1998,4600,4.198,1977-01-20,좌투좌�?,좌익??중견??107.0,57,0.288,0.362,0.379,0.741,1999,505,0.832,,,
?�수�?22.0,129,589,505,100,164,28,8,2,214,55,57,13,70,4,1,56,12,5,5,1999,7600,5.553,1977-01-20,좌투좌�?,좌익??중견??126.0,74,0.325,0.408,0.424,0.832,2000,502,0.694,,,
?�수�?23.0,127,567,502,82,139,23,3,3,177,50,47,7,47,5,0,40,5,7,6,2000,10500,2.78,1977-01-20,좌투좌�?,좌익??중견??110.0,52,0.277,0.341,0.353,0.694,2001,467,0.798,,,
?�수�?24.0,122,546,467,95,143,21,9,2,188,53,52,11,71,1,1,51,8,2,5,2001,13500,4.854,1977-01-20,좌투좌�?,좌익??중견??111.0,72,0.306,0.395,0.403,0.798,2002,426,0.596,,,
?�수�?25.0,122,482,426,58,100,9,2,3,122,22,40,14,44,3,2,51,8,8,1,2002,21000,0.677,1977-01-20,좌투좌�?,좌익??중견??86.0,47,0.235,0.31,0.286,0.596,2003,262,0.769,,,
?�수�?26.0,89,294,262,32,84,11,3,0,101,17,15,7,24,4,1,27,1,2,2,2003,18000,2.153,1977-01-20,좌투좌�?,좌익??중견??70.0,28,0.321,0.384,0.385,0.769,2004,292,0.679,,,
?�수�?27.0,92,340,292,37,75,11,1,3,97,29,24,5,38,3,1,38,4,6,1,2004,25000,1.615,1977-01-20,좌투좌�?,좌익??중견??60.0,41,0.257,0.347,0.332,0.679,2005,370,0.728,,,
?�수�?28.0,109,431,370,63,106,21,2,0,131,29,21,15,49,4,1,53,3,6,2,2005,25000,2.505,1977-01-20,좌투좌�?,좌익??중견??83.0,53,0.286,0.374,0.354,0.728,2006,295,0.703,,,
?�수�?29.0,83,333,295,44,84,14,1,2,106,21,19,4,26,1,0,36,7,10,1,2006,30000,1.657,1977-01-20,좌투좌�?,좌익??중견??67.0,27,0.285,0.344,0.359,0.703,2007,341,0.778,,,
?�수�?30.0,105,395,341,45,100,25,1,4,139,36,10,5,42,1,0,38,6,9,2,2007,30000,2.367,1977-01-20,좌투좌�?,좌익??중견??70.0,43,0.293,0.37,0.408,0.778,2008,309,0.735,,,
?�수�?31.0,80,362,309,51,90,16,0,0,106,25,24,13,51,0,0,40,5,2,0,2008,40000,1.967,1977-01-20,좌투좌�?,좌익??중견??74.0,51,0.291,0.392,0.343,0.735,2009,59,0.58,,,
조경??26.0,103,339,295,34,68,16,2,9,115,40,1,2,32,6,3,98,2,5,1,1998,2400,0.921,1972-08-27,?�투?��?,좌익???�익??41.0,38,0.231,0.317,0.39,0.707,1999,342,0.873,,,
조경??27.0,118,383,342,49,97,22,2,19,180,65,1,3,29,5,0,108,4,5,2,1999,2900,2.052,1972-08-27,?�투?��?,좌익???�익??54.0,34,0.284,0.347,0.526,0.873,2000,386,0.857,,,
조경??28.0,113,438,386,52,102,15,2,25,196,64,1,4,42,9,2,113,6,0,1,2000,5000,2.574,1972-08-27,?�투?��?,좌익???�익??60.0,51,0.264,0.349,0.508,0.857,2001,433,0.936,,,
조경??29.0,120,497,433,65,131,33,0,26,242,102,2,0,47,8,2,109,6,3,6,2001,7200,4.081,1972-08-27,?�투?��?,좌익???�익??72.0,55,0.303,0.377,0.559,0.936,2002,280,0.708,,,
조경??30.0,93,310,280,37,60,15,3,13,120,33,0,1,20,6,1,99,2,2,2,2002,7200,0.529,1972-08-27,?�투?��?,좌익???�익??29.0,26,0.214,0.279,0.429,0.708,2003,376,0.903,,,
조경??31.0,121,441,376,63,107,20,1,23,198,68,2,6,45,11,0,103,10,8,1,2003,11000,2.69,1972-08-27,?�투?��?,좌익???�익??63.0,56,0.285,0.376,0.527,0.903,2004,226,0.668,,,
조경??32.0,92,268,226,27,54,5,0,5,74,31,4,1,28,7,0,68,9,7,0,2004,13000,0.386,1972-08-27,?�투?��?,좌익???�익??44.0,35,0.239,0.341,0.327,0.668,2005,34,0.611,,,
조경??33.0,19,35,34,4,7,0,0,2,13,4,0,0,0,1,0,12,0,0,0,2005,11000,-0.05,1972-08-27,?�투?��?,좌익???�익??5.0,1,0.206,0.229,0.382,0.611,2006,121,0.717,,,
조경??34.0,54,143,121,11,28,7,0,4,47,19,1,0,15,3,1,32,4,3,1,2006,11000,0.572,1972-08-27,?�투?��?,좌익???�익??17.0,18,0.231,0.329,0.388,0.717,2007,129,0.732,,,
최만??23.0,87,255,223,33,53,11,0,3,73,16,10,5,16,5,2,65,1,9,2,1997,2000,0.038,1974-03-04,?�투?��?,중견??중견??39.0,21,0.238,0.301,0.327,0.628,1998,88,0.601,,,
최만??24.0,38,96,88,10,17,6,0,3,32,6,0,1,3,2,0,18,3,3,0,1998,2200,-0.058,1974-03-04,?�투?��?,중견??중견??8.0,5,0.193,0.237,0.364,0.601,1999,63,0.707,,,
최만??25.0,48,70,63,11,15,2,0,3,26,7,3,0,4,1,0,22,1,2,0,1999,2200,0.068,1974-03-04,?�투?��?,중견??중견??10.0,5,0.238,0.294,0.413,0.707,2000,20,0.568,,,
최만??26.0,19,23,20,4,5,0,0,0,5,2,0,0,2,0,0,7,0,1,0,2000,2200,-0.033,1974-03-04,?�투?��?,중견??중견??5.0,2,0.25,0.318,0.25,0.568,2001,55,0.599,,,
최만??27.0,51,67,55,8,10,3,0,1,16,5,1,2,7,3,0,16,2,2,0,2001,2200,-0.114,1974-03-04,?�투?��?,중견??중견??6.0,10,0.182,0.308,0.291,0.599,2002,129,0.702,,,
최만??28.0,93,158,129,23,32,4,2,2,46,12,5,4,13,6,0,31,1,10,0,2002,2600,0.502,1974-03-04,?�투?��?,중견??중견??24.0,19,0.248,0.345,0.357,0.702,2003,81,0.51,,,
최만??29.0,93,88,81,11,16,4,0,1,23,4,0,2,2,1,0,17,1,4,0,2003,4400,-0.518,1974-03-04,?�투?��?,중견??중견??11.0,3,0.198,0.226,0.284,0.51,2004,170,0.688,,,
최만??32.0,46,59,50,5,12,1,0,3,22,4,2,0,4,2,0,18,1,3,0,2006,5500,0.401,1974-03-04,?�투?��?,중견??중견??8.0,6,0.24,0.321,0.44,0.761,2007,54,0.528,,,
최만??33.0,41,59,54,5,11,2,0,1,16,5,2,1,1,1,0,15,0,3,0,2007,5500,-0.154,1974-03-04,?�투?��?,중견??중견??8.0,2,0.204,0.232,0.296,0.528,2008,36,0.293,,,
최만??34.0,28,43,36,5,3,2,0,0,5,1,0,0,1,2,0,14,0,4,0,2008,5200,-0.479,1974-03-04,?�투?��?,중견??중견??1.0,3,0.083,0.154,0.139,0.293,2009,4,0.2,,,
?�규??26.0,66,242,206,41,60,11,2,3,84,22,27,3,32,1,1,27,3,3,0,1990,2400,0.437,1956-08-08,좌투좌�?,중견??좌익??44.0,33,0.291,0.389,0.408,0.797,1991,112,0.545,,,
?�규??27.0,63,121,112,7,25,5,0,1,33,8,3,1,4,0,0,11,1,5,0,1991,2400,1.297,1956-08-08,좌투좌�?,중견??좌익??19.0,4,0.223,0.25,0.295,0.545,1992,139,0.529,,,
??30.0,92,389,362,64,112,27,0,19,196,66,10,1,22,3,1,65,10,0,2,2014,25000,2.412,1984-09-09,?�투?��?,1루수,1루수,66,25,0.309,0.352,0.541,0.893,2015,536,0.889,
??31.0,143,591,536,81,174,35,1,22,277,101,14,10,43,3,6,74,12,0,9,2015,90000,3.057,1984-09-09,?�투?��?,1루수,1루수,116,46,0.325,0.372,0.517,0.889,2016,499,0.868,
버나?�나,33,139,621,557,118,178,26,8,27,301,111,32,7,41,11,2,112,9,3,9,2017,75000,5.336,1984-06-12,좌투좌�?,중견??중견??117.0,52,0.32,0.372,0.54,0.912,2018,513,0.882,,
브룸�?29.0,70,297,264,45,80,18,1,14,142,51,3,5,29,2,0,43,6,0,2,2003,2400,2.504,1974-04-21,?�투?��?,지명�???좌익??47.0,31,0.303,0.374,0.538,0.912,2004,475,1.076,,,
브룸�?33.0,126,547,438,75,135,13,0,29,235,87,3,2,100,4,12,70,17,0,5,2007,2400,5.558,1974-04-21,?�투?��?,지명�???좌익??93.0,104,0.308,0.437,0.537,0.974,2008,358,0.838,,,
브룸�?34.0,102,420,358,39,105,17,0,13,161,61,1,1,56,2,6,79,12,0,4,2008,2400,2.271,1974-04-21,?�투?��?,지명�???좌익??75.0,58,0.293,0.388,0.45,0.838,2009,436,0.855,,,
?�락,32,125,546,472,96,116,25,3,22,213,79,25,5,63,5,4,78,8,1,5,2008,2400,4.441,1976-03-05,?�투좌�?,좌익??좌익??66.0,68,0.246,0.338,0.451,0.789,2009,486,0.88,,
?�락,33,125,559,486,85,141,24,4,24,245,90,23,8,65,3,2,85,14,0,2,2009,2400,3.876,1976-03-05,?�투좌�?,좌익??좌익??89.0,68,0.29,0.376,0.504,0.88,2010,347,0.77,,
?�나?�더,32,37,113,100,17,21,7,0,4,40,17,0,2,9,3,0,31,0,0,1,2014,15000,-0.111,1982-05-25,좌투좌�?,?�익???�익??10.0,12,0.21,0.292,0.4,0.692,2015,431,0.876,,
초이??28.0,46,201,176,37,54,8,1,17,115,42,0,0,17,7,0,49,5,0,1,2017,2400,2.329,1989-11-10,?�투?��?,?�익???�익??28.0,24,0.307,0.388,0.653,1.041,2018,349,0.793,,,
?�임�?28.0,125,514,443,95,152,30,6,37,305,121,11,2,58,7,5,99,6,0,6,2014,25000,6.141,1986-11-10,?�투좌�?,1루수,1루수,79,65,0.343,0.422,0.688,1.11,2015,472,1.287,
?�임�?29.0,142,595,472,130,180,42,5,47,373,140,40,8,103,13,11,91,7,0,7,2015,125000,10.873,1986-11-10,?�투좌�?,1루수,1루수,86,116,0.381,0.497,0.79,1.287,2016,436,1.106,
?�크??��,30,115,518,437,91,131,24,0,35,260,111,4,0,65,12,2,134,9,0,4,2017,80000,4.344,1987-09-23,?�투?��?,1루수,1루수,72,77,0.3,0.402,0.595,0.997,2018,501,0.826
로하??27.0,83,367,336,52,101,27,3,18,188,56,5,8,23,5,0,81,6,0,3,2017,2400,2.403,1990-05-24,?�투?��?,중견??중견??53.0,28,0.301,0.351,0.56,0.911,2018,564,0.978,,,
로하??28.0,144,645,564,114,172,30,1,43,333,114,18,13,71,7,4,142,10,1,2,2018,80000,5.992,1990-05-24,?�투?��?,중견??중견??98.0,78,0.305,0.388,0.59,0.978,2019,520,0.905,,,
마르??32.0,115,487,425,85,148,32,1,20,242,89,0,0,51,2,7,60,19,0,8,2015,75000,4.392,1983-10-21,?�투?��?,3루수,3루수,95,53,0.348,0.414,0.569,0.983,2016,325,0.877,
?�프,31,134,591,515,90,162,38,0,31,293,124,2,2,60,12,4,107,14,0,4,2017,110000,3.534,1986-07-28,?�투?��?,1루수,1루수,93,72,0.315,0.396,0.569,0.965,2018,506,1.024
?�프,32,137,597,506,97,167,32,4,33,306,125,5,3,65,18,0,107,17,0,8,2018,140000,5.484,1986-07-28,?�투?��?,1루수,1루수,98,83,0.33,0.419,0.605,1.024,2019,472,0.911
로사리오,27,127,532,492,78,158,31,2,33,292,120,1,3,33,4,3,90,16,1,2,2016,100000,2.893,1989-02-23,?�투?��?,1루수,1루수,92,37,0.321,0.367,0.593,0.96,2017,445,1.075
?�세,41,122,504,415,59,115,21,0,22,202,78,3,2,84,2,5,83,13,0,3,2006,2400,4.469,1965-05-02,?�투?��?,지명�????�익??72.0,86,0.277,0.399,0.487,0.886,2007,86,0.697,,
?�두�?30.0,132,594,526,105,165,34,5,28,293,106,24,10,55,8,8,118,9,1,4,2015,78000,5.014,1985-05-15,좌투좌�?,중견??중견??98.0,63,0.314,0.384,0.557,0.941,2016,247,0.81,,,
번즈,27,116,468,423,71,128,38,0,15,211,57,10,7,29,11,0,100,18,2,3,2017,60000,3.412,1990-08-07,?�투?��?,2루수,2루수,75,40,0.303,0.361,0.499,0.86,2018,462,0.842
김민수,26,13,22,21,2,3,1,0,0,4,3,0,0,1,0,0,8,0,0,0,2017,3000,-0.168,1991-03-02,?�투?��?,?�수,?�수,2,1,0.143,0.182,0.19,0.372,2018,6,0.334
김민수,27,8,6,6,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2018,3300,-0.038,1991-03-02,?�투?��?,?�수,?�수,1,0,0.167,0.167,0.167,0.334,2019,39,0.451
김?�수,19,97,267,242,43,59,19,0,0,78,17,18,6,21,2,0,51,7,1,1,2009,2200,0.554,1990-03-23,?�투?��?,2루수,?�격??40.0,23,0.244,0.308,0.322,0.63,2010,282,0.635,
김?�수,20,101,338,282,37,69,7,3,0,82,22,30,6,31,12,0,45,10,12,1,2010,3500,1.383,1990-03-23,?�투?��?,2루수,?�격??59.0,43,0.245,0.344,0.291,0.635,2011,406,0.714,
김?�수,21,128,476,406,53,113,16,4,2,143,47,29,7,47,7,1,61,7,15,1,2011,7000,3.318,1990-03-23,?�투?��?,2루수,?�격??91.0,54,0.278,0.362,0.352,0.714,2012,419,0.696,
김?�수,22,129,489,419,64,115,18,4,2,147,36,25,11,41,7,1,56,8,16,6,2012,12500,3.117,1990-03-23,?�투?��?,2루수,?�격??91.0,48,0.274,0.345,0.351,0.696,2013,372,0.771,
김?�수,23,115,422,372,57,111,17,3,7,155,44,14,5,30,5,1,44,7,9,6,2013,17000,3.062,1990-03-23,?�투?��?,2루수,?�격??84.0,35,0.298,0.354,0.417,0.771,2014,427,0.761,
김?�수,24,128,493,427,74,123,20,8,5,174,63,53,6,41,7,1,77,7,10,8,2014,24000,3.347,1990-03-23,?�투?��?,2루수,?�격??90.0,48,0.288,0.354,0.407,0.761,2015,449,0.761,
김?�수,25,132,518,449,67,125,30,4,8,187,63,26,5,43,6,0,56,9,13,7,2015,31000,2.732,1990-03-23,?�투?��?,2루수,?�격??83.0,49,0.278,0.345,0.416,0.761,2016,358,0.658,
김?�수,26,105,401,358,56,97,13,0,3,119,38,6,4,23,8,0,39,9,8,4,2016,31000,-0.198,1990-03-23,?�투?��?,2루수,?�격??81.0,31,0.271,0.326,0.332,0.658,2017,144,0.666,
김?�수,27,42,154,144,17,38,7,0,3,54,13,1,1,5,1,0,26,4,3,1,2017,31000,0.022,1990-03-23,?�투?��?,2루수,?�격??28.0,6,0.264,0.291,0.375,0.666,2018,453,0.676,
김?�수,28,122,499,453,63,119,13,1,10,164,50,12,9,27,8,0,91,11,8,3,2018,24000,1.039,1990-03-23,?�투?��?,2루수,?�격??95.0,35,0.263,0.314,0.362,0.676,2019,468,0.713,
김?�현,19,5,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2006,2400,0.059,1987-03-09,?�투?��?,?�격???�격??1.0,0,1,1,1,2,2007,0,,,
김?�현,20,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2007,2000,-0.042,1987-03-09,?�투?��?,?�격???�격??0.0,0,,,,,2008,5,0.4,,
김?�현,24,10,10,9,3,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,2011,2400,-0.201,1987-03-09,?�투?��?,?�격???�격??0.0,0,0,0,0,0,2012,163,0.673,,
김?�현,25,88,191,163,28,39,8,3,2,59,14,6,2,12,5,0,26,2,11,0,2012,2400,0.94,1987-03-09,?�투?��?,?�격???�격??26.0,17,0.239,0.311,0.362,0.673,2013,162,0.581,,
김?�현,26,97,181,162,27,35,7,1,1,47,16,2,6,16,1,0,28,6,2,0,2013,5000,-0.018,1987-03-09,?�투?��?,?�격???�격??26.0,17,0.216,0.291,0.29,0.581,2014,398,0.753,,
김?�현,27,122,476,398,73,113,20,1,5,150,43,6,3,55,7,0,51,7,10,6,2014,7000,2.681,1987-03-09,?�투?��?,?�격???�격??87.0,62,0.284,0.376,0.377,0.753,2015,397,0.765,,
김?�현,28,129,449,397,49,118,20,0,8,162,48,1,4,31,7,0,42,14,12,2,2015,18000,1.41,1987-03-09,?�투?��?,?�격???�격??90.0,38,0.297,0.357,0.408,0.765,2016,479,0.794,,
김?�현,29,138,530,479,66,153,28,0,8,205,65,3,3,33,6,0,37,13,5,7,2016,18000,2.639,1987-03-09,?�투?��?,?�격???�격??117.0,39,0.319,0.366,0.428,0.794,2017,380,0.674,,
김?�현,30,130,429,380,45,103,14,0,4,129,29,2,1,34,4,1,28,8,7,3,2017,28000,0.863,1987-03-09,?�투?��?,?�격???�격??85.0,38,0.271,0.335,0.339,0.674,2018,415,0.693,,
김?�현,31,135,462,415,51,115,19,1,4,148,55,6,2,29,9,0,42,19,6,3,2018,25000,0.698,1987-03-09,?�투?��?,?�격???�격??91.0,38,0.277,0.336,0.357,0.693,2019,426,0.602,,
김?�훈,24,47,166,151,27,48,4,2,0,56,18,4,2,12,1,0,16,2,1,1,2017,2700,1.042,1993-10-27,?�투좌�?,2루수,2루수,42,13,0.318,0.37,0.371,0.741,2018,185,0.645
김?�훈,25,110,212,185,24,45,9,3,0,60,24,12,6,16,6,0,23,2,3,2,2018,4700,0.277,1993-10-27,?�투좌�?,2루수,2루수,33,22,0.243,0.321,0.324,0.645,2019,77,0.51
김?�현,23,8,8,7,0,1,0,0,0,1,1,0,0,0,1,0,4,1,0,0,2014,2400,0.011,1991-08-30,?�투?��?,2루수,3루수,1,1,0.143,0.25,0.143,0.393,2015,41,0.432
김?�현,24,73,48,41,7,7,0,0,0,7,5,0,0,5,0,0,11,1,2,0,2015,4500,-0.184,1991-08-30,?�투?��?,2루수,3루수,7,5,0.171,0.261,0.171,0.432,2016,188,0.53
김?�현,27,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018,4500,0.011,1991-08-30,?�투?��?,2루수,3루수,0,0,0,0,0,0,2019,2,0
김지??23.0,15,4,3,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2009,2400,-0.09,1986-08-23,?�투?��?,3루수,3루수,0,0,0,0,0,0,2010,5,0.167,
김지??27.0,37,60,48,9,13,2,0,0,15,3,1,0,7,0,0,9,1,4,1,2013,2400,0.158,1986-08-23,?�투?��?,3루수,3루수,11,7,0.271,0.357,0.312,0.669,2014,23,0.47,
김지??28.0,28,29,23,2,4,0,0,0,4,3,1,0,4,0,0,2,1,2,0,2014,3500,-0.107,1986-08-23,?�투?��?,3루수,3루수,4,4,0.174,0.296,0.174,0.47,2015,132,0.58,
김지??29.0,104,151,132,23,31,7,0,0,38,13,2,1,9,2,0,27,2,7,1,2015,5500,-0.566,1986-08-23,?�투?��?,3루수,3루수,24,11,0.235,0.292,0.288,0.58,2016,91,0.793,
김지??30.0,81,106,91,16,26,5,0,3,40,9,2,2,10,0,0,16,3,4,1,2016,5500,0.624,1986-08-23,?�투?��?,3루수,3루수,18,10,0.286,0.353,0.44,0.793,2017,35,0.462,
김지??31.0,64,40,35,7,6,0,0,1,9,5,0,1,2,0,0,8,0,1,2,2017,6200,-0.487,1986-08-23,?�투?��?,3루수,3루수,5,2,0.171,0.205,0.257,0.462,2018,34,0.403,
김지??32.0,47,39,34,4,5,0,0,0,5,0,0,1,5,0,0,15,2,0,0,2018,6200,-0.308,1986-08-23,?�투?��?,3루수,3루수,5,5,0.147,0.256,0.147,0.403,2019,30,0.645,
김?�균,19,88,289,245,51,82,13,2,20,159,54,2,0,40,4,2,72,4,0,0,2001,2400,4.328,1982-05-29,?�투?��?,지명�???1루수,47,44,0.335,0.436,0.649,1.085,2002,298,0.709,
김?�균,20,105,344,298,25,76,11,0,7,108,34,2,1,41,2,2,103,13,1,2,2002,4000,0.654,1982-05-29,?�투?��?,지명�???1루수,58,43,0.255,0.347,0.362,0.709,2003,479,0.996,
김?�균,21,133,573,479,67,153,24,2,31,274,95,3,2,79,9,6,106,13,4,2,2003,3500,6.004,1982-05-29,?�투?��?,지명�???1루수,96,88,0.319,0.424,0.572,0.996,2004,473,0.941,
김?�균,22,129,556,473,76,153,26,1,23,250,106,2,1,70,6,3,99,11,0,7,2004,10500,5.148,1982-05-29,?�투?��?,지명�???1루수,103,76,0.323,0.412,0.529,0.941,2005,461,0.948,
김?�균,23,124,529,461,73,146,33,2,23,252,100,3,1,60,6,5,73,20,0,2,2005,15500,5.097,1982-05-29,?�투?��?,지명�???1루수,88,66,0.317,0.401,0.547,0.948,2006,423,0.852,
김?�균,24,124,511,423,66,123,27,0,13,189,73,2,0,82,2,1,89,18,0,4,2006,24000,4.412,1982-05-29,?�투?��?,지명�???1루수,83,84,0.291,0.405,0.447,0.852,2007,393,0.903,
김?�균,25,118,491,393,62,114,13,0,21,190,85,2,1,90,2,4,70,13,0,6,2007,31000,4.48,1982-05-29,?�투?��?,지명�???1루수,80,92,0.29,0.42,0.483,0.903,2008,410,1.039,
김?�균,26,115,484,410,81,133,27,1,31,255,92,2,0,64,5,4,67,8,0,5,2008,29000,6.136,1982-05-29,?�투?��?,지명�???1루수,74,69,0.324,0.417,0.622,1.039,2009,336,0.961,
김?�균,30,126,513,416,61,151,24,0,16,223,80,3,1,81,11,8,69,11,0,5,2012,150000,6.969,1982-05-29,?�투?��?,지명�???1루수,111,92,0.363,0.474,0.536,1.01,2013,345,0.919,
김?�균,31,101,430,345,41,110,24,0,10,164,52,0,3,73,8,7,67,14,0,4,2013,150000,3.684,1982-05-29,?�투?��?,지명�???1루수,76,81,0.319,0.444,0.475,0.919,2014,422,1.027,
김?�균,32,118,508,422,66,154,30,0,18,238,84,0,2,70,11,1,73,18,0,5,2014,150000,4.954,1982-05-29,?�투?��?,지명�???1루수,106,81,0.365,0.463,0.564,1.027,2015,408,0.996,
김?�균,33,133,524,408,61,129,28,0,21,220,104,3,1,98,12,12,80,19,1,5,2015,160000,5.196,1982-05-29,?�투?��?,지명�???1루수,80,110,0.316,0.457,0.539,0.996,2016,529,1.044,
김?�균,34,144,652,529,94,193,39,0,23,301,136,1,0,108,9,10,97,11,0,6,2016,160000,5.205,1982-05-29,?�투?��?,지명�???1루수,131,117,0.365,0.475,0.569,1.044,2017,356,0.958,
김?�균,35,94,407,356,51,121,22,0,17,194,76,0,0,43,4,7,56,13,0,4,2017,160000,2.46,1982-05-29,?�투?��?,지명�???1루수,82,47,0.34,0.413,0.545,0.958,2018,254,0.834,
김?�균,36,73,271,254,25,80,11,0,10,121,34,0,1,13,4,1,56,7,0,0,2018,160000,0.436,1982-05-29,?�투?��?,지명�???1루수,59,17,0.315,0.358,0.476,0.834,2019,433,0.777,
김?�완,22,4,4,4,0,2,0,0,0,2,3,0,0,0,0,0,1,0,0,0,2006,2400,0.067,1984-01-27,?�투?��?,지명�???지명�???2.0,0,0.5,0.5,0.5,1,2007,94,0.75,,
김?�완,23,61,105,94,11,23,5,0,4,40,12,0,0,9,2,0,22,3,0,0,2007,2200,0.313,1984-01-27,?�투?��?,지명�???지명�???14.0,11,0.245,0.324,0.426,0.75,2008,383,0.85,,
